"subject_id","X1__0","X2__0","X3__0","X4__0","X1__1","X2__1","X3__1","X4__1"
"0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"1","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"2","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"3","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0"
"4","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"5","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"6","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"7","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"8","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0"
"9","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"10","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"11","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0"
"12","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"13","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"14","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0"
"15","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"16","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"17","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0"
"18","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"19","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"20","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"21","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"22","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0"
"23","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"24","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"25","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0"
"26","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"27","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0"
"28","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"29","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"30","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0"
"31","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0"
"32","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"33","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0"
"34","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"35","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0"
"36","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"37","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0"
"38","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
"39","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"40","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"41","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0"
"42","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"43","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0"
"44","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"45","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"46","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0"
"47","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"48","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"49","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0"
"50","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0"
"51","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0"
"52","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0"
"53","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"54","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"55","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0"
"56","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"57","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0"
"58","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"59","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"60","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0"
"61","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"62","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"63","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"64","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"65","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0"
"66","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"67","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0"
"68","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0"
"69","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"70","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0"
"71","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"72","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"73","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0"
"74","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0"
"75","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0"
"76","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"77","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"78","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"79","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0"
"80","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0"
"81","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0"
"82","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0"
"83","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"84","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0"
"85","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0"
"86","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"87","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0"
"88","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0"
"89","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0"
"90","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0"
"91","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0"
"92","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"93","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"94","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"95","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0"
"96","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0"
"97","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0"
"98","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"99","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0"
