"subject_id","label"
"403","7"
"404","1"
"405","4"
"406","8"
"407","5"
"408","3"
"409","5"
"410","7"
"411","7"
"412","5"
"413","5"
"414","4"
"415","1"
"416","8"
"417","3"
"418","4"
"419","7"
"420","6"
"421","1"
"422","6"
"423","4"
"424","8"
"425","7"
"426","7"
"427","6"
"428","3"
"429","7"
"430","2"
"431","1"
"432","6"
"433","3"
"434","1"
"435","7"
"436","4"
"437","2"
"438","2"
"439","2"
"440","1"
"441","6"
"442","4"
"443","2"
"444","3"
"445","6"
"446","4"
"447","5"
"448","4"
"449","7"
"450","7"
"451","3"
"452","5"
"453","5"
"454","4"
"455","6"
"456","7"
"457","5"
"458","2"
"459","4"
"460","4"
"461","6"
"462","4"
"463","8"
"464","5"
"465","4"
"466","3"
"467","6"
"468","4"
"469","6"
"470","2"
"471","1"
"472","3"
"473","3"
"474","1"
"475","6"
"476","6"
"477","6"
"478","6"
"479","1"
"480","2"
"481","8"
"482","7"
"483","3"
"484","3"
"485","7"
"486","1"
"487","4"
"488","6"
"489","2"
"490","8"
"491","1"
"492","1"
"493","7"
"494","2"
"495","6"
"496","3"
"497","4"
"498","2"
"499","1"
"500","1"
"501","4"
"502","5"
"503","8"
"504","5"
"505","1"
"506","5"
"507","8"
"508","3"
"509","4"
"510","7"
"511","1"
"512","7"
"513","1"
"514","2"
"515","4"
"516","1"
"517","3"
"518","8"
"519","7"
"520","7"
"521","5"
"522","3"
"523","6"
"524","1"
"525","1"
"526","7"
"527","2"
"528","4"
"529","4"
"530","2"
"531","8"
"532","3"
"533","1"
"534","1"
"535","3"
"536","1"
"537","8"
"538","5"
"539","3"
"540","7"
"541","8"
"542","5"
"543","4"
"544","7"
"545","2"
"546","5"
"547","8"
"548","1"
"549","8"
"550","2"
"551","7"
"552","3"
"553","8"
"554","6"
"555","4"
"556","6"
"557","4"
"558","5"
"559","6"
"560","3"
"561","1"
"562","6"
"563","2"
"564","6"
"565","5"
"566","5"
"567","7"
"568","6"
"569","3"
"570","6"
"571","5"
"572","5"
"573","2"
"574","5"
"575","5"
"576","5"
"577","2"
"578","7"
"579","3"
"580","6"
"581","5"
"582","7"
"583","6"
"584","3"
"585","2"
"586","7"
"587","5"
"588","3"
"589","2"
"590","6"
"591","7"
"592","5"
"593","7"
"594","8"
"595","5"
"596","8"
"597","8"
"598","3"
"599","8"
"600","1"
"601","8"
"602","8"
"603","3"
"604","4"
"605","6"
"606","8"
"607","6"
"608","4"
"609","8"
"610","8"
"611","1"
"612","3"
"613","6"
"614","5"
"615","7"
"616","5"
"617","3"
"618","7"
"619","3"
"620","5"
"621","1"
"622","8"
"623","5"
"624","3"
"625","5"
"626","2"
"627","1"
"628","2"
"629","5"
"630","4"
"631","7"
"632","8"
"633","6"
"634","4"
"635","8"
"636","4"
"637","1"
"638","6"
"639","4"
"640","2"
"641","7"
"642","3"
"643","6"
"644","7"
"645","4"
"646","1"
"647","6"
"648","5"
"649","4"
"650","6"
"651","8"
"652","2"
"653","2"
"654","7"
"655","4"
"656","2"
"657","3"
"658","3"
"659","7"
"660","3"
"661","6"
"662","5"
"663","5"
"664","2"
"665","4"
"666","8"
"667","6"
"668","1"
"669","2"
"670","3"
"671","7"
"672","8"
"673","1"
"674","7"
"675","3"
"676","7"
"677","7"
"678","3"
"679","7"
"680","6"
"681","7"
"682","1"
"683","7"
"684","3"
"685","5"
"686","7"
"687","4"
"688","7"
"689","5"
"690","5"
"691","7"
"692","8"
"693","5"
"694","3"
"695","6"
"696","5"
"697","6"
"698","7"
"699","2"
"700","1"
"701","7"
"702","5"
"703","5"
"704","4"
"705","5"
"706","3"
"707","4"
"708","8"
"709","2"
"710","4"
"711","5"
"712","6"
"713","4"
"714","3"
"715","1"
"716","7"
"717","5"
"718","7"
"719","3"
"720","1"
"721","8"
"722","5"
"723","8"
"724","7"
"725","3"
"726","4"
"727","6"
"728","2"
"729","4"
"730","6"
"731","2"
"732","1"
"733","5"
"734","7"
"735","1"
"736","1"
"737","5"
"738","2"
"739","5"
"740","5"
"741","8"
"742","1"
"743","4"
"744","3"
"745","5"
"746","5"
"747","8"
"748","1"
"749","8"
"750","6"
"751","6"
"752","6"
"753","2"
"754","2"
"755","6"
"756","1"
"757","4"
"758","5"
"759","1"
"760","8"
"761","6"
"762","8"
"763","1"
"764","1"
"765","6"
"766","1"
"767","4"
"768","3"
"769","6"
"770","5"
"771","8"
"772","7"
"773","4"
"774","3"
"775","7"
"776","5"
"777","5"
"778","2"
"779","5"
"780","8"
"781","1"
"782","4"
"783","8"
"784","1"
"785","1"
"786","3"
"787","1"
"788","8"
"789","2"
"790","2"
"791","5"
"792","1"
"793","8"
"794","4"
"795","5"
"796","6"
"797","2"
"798","2"
"799","1"
"800","5"
"801","4"
"802","4"
"803","5"
"804","5"
"805","2"
"806","3"
"807","3"
"808","2"
"809","8"
"810","2"
"811","7"
"812","5"
"813","8"
"814","8"
"815","1"
"816","7"
"817","1"
"818","2"
"819","5"
"820","1"
"821","7"
"822","7"
"823","5"
"824","1"
"825","3"
"826","5"
"827","1"
"828","2"
"829","7"
"830","3"
"831","1"
"832","3"
"833","8"
"834","5"
"835","4"
"836","8"
"837","2"
"838","4"
"839","6"
"840","1"
"841","2"
"842","3"
"843","5"
"844","8"
"845","4"
"846","6"
"847","3"
"848","6"
"849","1"
"850","5"
"851","2"
"852","2"
"853","6"
"854","7"
"855","8"
"856","1"
"857","7"
"858","6"
"859","4"
"860","6"
"861","8"
"862","6"
"863","1"
"864","1"
"865","5"
"866","4"
"867","5"
"868","6"
"869","7"
"870","1"
"871","8"
"872","5"
"873","7"
"874","7"
"875","5"
"876","3"
"877","4"
"878","2"
"879","2"
"880","7"
"881","1"
"882","2"
"883","6"
"884","8"
"885","1"
"886","5"
"887","1"
"888","2"
"889","3"
"890","4"
"891","6"
"892","5"
"893","3"
"894","2"
"895","7"
"896","5"
"897","5"
"898","1"
"899","4"
"900","4"
"901","5"
"902","4"
"903","6"
"904","2"
"905","2"
"906","1"
"907","2"
"908","4"
"909","3"
"910","4"
"911","4"
"912","1"
"913","5"
"914","6"
"915","4"
"916","3"
"917","2"
"918","6"
"919","2"
"920","6"
"921","3"
"922","2"
"923","1"
"924","8"
"925","3"
"926","7"
"927","5"
"928","7"
"929","5"
"930","8"
"931","7"
"932","2"
"933","6"
"934","7"
"935","6"
"936","1"
"937","7"
"938","2"
"939","6"
"940","8"
"941","8"
"942","4"
"943","1"
"944","2"
"945","2"
"946","4"
"947","3"
"948","6"
"949","5"
"950","8"
"951","4"
"952","6"
"953","3"
"954","7"
"955","5"
"956","3"
"957","6"
"958","5"
"959","7"
"960","3"
"961","8"
"962","8"
"963","7"
"964","3"
"965","2"
"966","1"
"967","5"
"968","7"
"969","7"
"970","6"
"971","8"
"972","1"
"973","2"
"974","2"
"975","5"
"976","4"
"977","1"
"978","5"
"979","7"
"980","2"
"981","1"
"982","7"
"983","6"
"984","5"
"985","1"
"986","4"
"987","6"
"988","6"
"989","4"
"990","1"
"991","4"
"992","2"
"993","5"
"994","7"
"995","3"
"996","1"
"997","4"
"998","2"
"999","1"
"1000","4"
"1001","7"
"1002","8"
"1003","3"
"1004","1"
"1005","2"
"1006","8"
"1007","2"
"1008","8"
"1009","4"
"1010","8"
"1011","1"
"1012","3"
"1013","3"
"1014","4"
"1015","3"
"1016","8"
"1017","7"
"1018","5"
"1019","3"
"1020","7"
"1021","4"
"1022","8"
"1023","2"
"1024","3"
"1025","6"
"1026","1"
"1027","4"
"1028","3"
"1029","6"
"1030","3"
"1031","1"
"1032","4"
"1033","7"
"1034","6"
"1035","4"
"1036","8"
"1037","4"
"1038","3"
"1039","8"
"1040","5"
"1041","5"
"1042","7"
"1043","7"
"1044","4"
"1045","8"
"1046","7"
"1047","8"
"1048","1"
"1049","7"
"1050","4"
"1051","5"
"1052","6"
"1053","3"
"1054","2"
"1055","3"
"1056","2"
"1057","6"
"1058","8"
"1059","6"
"1060","1"
"1061","1"
"1062","2"
"1063","6"
"1064","6"
"1065","8"
"1066","1"
"1067","2"
"1068","5"
"1069","2"
"1070","6"
"1071","3"
"1072","8"
"1073","7"
"1074","6"
"1075","8"
"1076","3"
"1077","8"
"1078","6"
"1079","1"
"1080","1"
"1081","5"
"1082","6"
"1083","7"
"1084","7"
"1085","7"
"1086","4"
"1087","5"
"1088","5"
"1089","8"
"1090","6"
"1091","4"
"1092","3"
"1093","3"
"1094","2"
"1095","8"
"1096","8"
"1097","4"
"1098","7"
"1099","4"
"1100","1"
"1101","5"
"1102","8"
"1103","2"
"1104","5"
"1105","2"
"1106","5"
"1107","5"
"1108","7"
"1109","6"
"1110","2"
"1111","8"
"1112","8"
"1113","1"
"1114","3"
"1115","7"
"1116","1"
"1117","5"
"1118","2"
"1119","2"
"1120","8"
"1121","2"
"1122","8"
"1123","1"
"1124","2"
"1125","4"
"1126","2"
"1127","1"
"1128","1"
"1129","8"
"1130","7"
"1131","7"
"1132","3"
"1133","6"
"1134","1"
"1135","1"
"1136","4"
"1137","4"
"1138","5"
"1139","8"
"1140","1"
"1141","5"
"1142","1"
"1143","7"
"1144","7"
"1145","8"
"1146","8"
"1147","6"
"1148","6"
"1149","8"
"1150","5"
"1151","2"
"1152","3"
"1153","7"
"1154","5"
"1155","4"
"1156","2"
"1157","2"
"1158","5"
"1159","8"
"1160","1"
"1161","3"
"1162","3"
"1163","1"
"1164","3"
"1165","1"
"1166","1"
"1167","5"
"1168","3"
"1169","5"
"1170","3"
"1171","5"
"1172","2"
"1173","1"
"1174","6"
"1175","1"
"1176","8"
"1177","6"
"1178","7"
"1179","3"
"1180","6"
"1181","1"
"1182","5"
"1183","4"
"1184","8"
"1185","4"
"1186","2"
"1187","4"
"1188","3"
"1189","7"
"1190","3"
"1191","5"
"1192","3"
"1193","7"
"1194","8"
"1195","7"
"1196","8"
"1197","2"
"1198","6"
"1199","4"
"1200","4"
"1201","6"
"1202","1"
"1203","1"
"1204","2"
"1205","8"
"1206","5"
"1207","5"
"1208","2"
"1209","1"
"1210","8"
"1211","4"
"1212","8"
"1213","6"
"1214","6"
"1215","5"
"1216","6"
"1217","6"
"1218","7"
"1219","6"
"1220","7"
"1221","3"
"1222","6"
"1223","7"
"1224","5"
"1225","6"
"1226","6"
"1227","8"
"1228","2"
"1229","2"
"1230","7"
"1231","5"
"1232","6"
"1233","6"
"1234","1"
"1235","6"
"1236","6"
"1237","6"
"1238","8"
"1239","8"
"1240","5"
"1241","4"
"1242","2"
"1243","5"
"1244","1"
"1245","3"
"1246","7"
"1247","3"
"1248","7"
"1249","1"
"1250","4"
"1251","6"
"1252","8"
"1253","4"
"1254","8"
"1255","4"
"1256","4"
"1257","4"
"1258","3"
"1259","2"
"1260","8"
"1261","8"
"1262","1"
"1263","3"
"1264","6"
"1265","4"
"1266","8"
"1267","2"
"1268","5"
"1269","7"
"1270","1"
"1271","8"
"1272","7"
"1273","6"
"1274","6"
"1275","3"
"1276","1"
"1277","1"
"1278","2"
"1279","7"
"1280","6"
"1281","5"
"1282","6"
"1283","8"
"1284","3"
"1285","6"
"1286","6"
"1287","4"
"1288","8"
"1289","8"
"1290","6"
"1291","1"
"1292","8"
"1293","8"
"1294","8"
"1295","4"
"1296","2"
"1297","1"
"1298","4"
"1299","1"
"1300","7"
"1301","6"
"1302","4"
"1303","2"
"1304","3"
"1305","8"
"1306","2"
"1307","7"
"1308","3"
"1309","4"
"1310","2"
"1311","8"
"1312","6"
"1313","4"
"1314","1"
"1315","7"
"1316","3"
"1317","4"
"1318","6"
"1319","6"
"1320","5"
"1321","5"
"1322","2"
"1323","1"
"1324","6"
"1325","6"
"1326","1"
"1327","7"
"1328","2"
"1329","4"
"1330","8"
"1331","3"
"1332","4"
"1333","4"
"1334","8"
"1335","5"
"1336","8"
"1337","6"
"1338","1"
"1339","2"
"1340","1"
"1341","6"
"1342","4"
"1343","8"
"1344","3"
"1345","3"
"1346","8"
"1347","7"
"1348","7"
"1349","7"
"1350","4"
"1351","6"
"1352","5"
"1353","2"
"1354","8"
"1355","7"
"1356","8"
"1357","5"
"1358","8"
"1359","7"
"1360","1"
"1361","8"
"1362","4"
"1363","1"
"1364","7"
"1365","4"
"1366","7"
"1367","3"
"1368","8"
"1369","1"
"1370","2"
"1371","5"
"1372","1"
"1373","1"
"1374","3"
"1375","4"
"1376","5"
"1377","6"
"1378","1"
"1379","3"
"1380","4"
"1381","5"
"1382","2"
"1383","3"
"1384","2"
"1385","2"
"1386","7"
"1387","7"
"1388","4"
"1389","4"
"1390","6"
"1391","6"
"1392","3"
"1393","1"
"1394","7"
"1395","1"
"1396","1"
"1397","4"
"1398","5"
"1399","6"
"1400","4"
"1401","8"
"1402","1"
"1403","1"
"1404","2"
"1405","1"
"1406","7"
"1407","6"
"1408","5"
"1409","1"
"1410","2"
"1411","5"
"1412","6"
"1413","4"
"1414","7"
"1415","1"
"1416","8"
"1417","6"
"1418","7"
"1419","6"
"1420","5"
"1421","2"
"1422","5"
"1423","2"
"1424","4"
"1425","2"
"1426","8"
"1427","2"
"1428","6"
"1429","6"
"1430","1"
"1431","6"
"1432","3"
"1433","7"
"1434","5"
"1435","7"
"1436","5"
"1437","4"
"1438","6"
"1439","3"
"1440","6"
"1441","7"
"1442","4"
"1443","4"
"1444","6"
"1445","3"
"1446","7"
"1447","7"
"1448","1"
"1449","5"
"1450","2"
"1451","4"
"1452","6"
"1453","7"
"1454","1"
"1455","8"
"1456","4"
"1457","5"
"1458","6"
"1459","4"
"1460","6"
"1461","1"
"1462","3"
"1463","1"
"1464","5"
"1465","7"
"1466","5"
"1467","8"
"1468","6"
"1469","7"
"1470","8"
"1471","1"
"1472","3"
"1473","8"
"1474","3"
"1475","2"
"1476","4"
"1477","7"
"1478","5"
"1479","7"
"1480","6"
"1481","4"
"1482","6"
"1483","5"
"1484","6"
"1485","1"
"1486","3"
"1487","6"
"1488","1"
"1489","7"
"1490","2"
"1491","4"
"1492","3"
"1493","5"
"1494","5"
"1495","1"
"1496","6"
"1497","4"
"1498","5"
"1499","3"
"1500","6"
"1501","2"
"1502","7"
"1503","2"
"1504","7"
"1505","8"
"1506","3"
"1507","5"
"1508","5"
"1509","1"
"1510","3"
"1511","7"
"1512","6"
"1513","3"
"1514","5"
"1515","4"
"1516","6"
"1517","3"
"1518","6"
"1519","4"
"1520","1"
"1521","5"
"1522","5"
"1523","3"
"1524","2"
"1525","2"
"1526","2"
"1527","1"
"1528","6"
"1529","3"
"1530","1"
"1531","5"
"1532","4"
"1533","5"
"1534","4"
"1535","1"
"1536","8"
"1537","1"
"1538","6"
"1539","6"
"1540","4"
"1541","7"
"1542","7"
"1543","4"
"1544","8"
"1545","6"
"1546","5"
"1547","7"
"1548","6"
"1549","4"
"1550","5"
"1551","8"
"1552","5"
"1553","4"
"1554","2"
"1555","3"
"1556","2"
"1557","7"
"1558","4"
"1559","5"
"1560","8"
"1561","8"
"1562","1"
"1563","3"
"1564","6"
"1565","4"
"1566","3"
"1567","8"
"1568","2"
"1569","7"
"1570","3"
"1571","8"
"1572","5"
"1573","1"
"1574","2"
"1575","5"
"1576","4"
"1577","6"
"1578","5"
"1579","4"
"1580","4"
"1581","7"
"1582","8"
"1583","8"
"1584","3"
"1585","7"
"1586","6"
"1587","4"
"1588","2"
"1589","7"
"1590","1"
"1591","6"
"1592","8"
"1593","6"
"1594","7"
"1595","7"
"1596","8"
"1597","7"
"1598","3"
"1599","3"
"1600","2"
"1601","3"
"1602","5"
"1603","4"
"1604","1"
"1605","8"
"1606","3"
"1607","7"
"1608","5"
"1609","3"
"1610","4"
"1611","8"
"1612","2"
"1613","8"
"1614","7"
"1615","1"
"1616","7"
"1617","8"
"1618","3"
"1619","5"
"1620","4"
"1621","4"
"1622","7"
"1623","7"
"1624","7"
"1625","3"
"1626","8"
"1627","6"
"1628","6"
"1629","8"
"1630","1"
"1631","8"
"1632","8"
"1633","5"
"1634","7"
"1635","6"
"1636","5"
"1637","2"
"1638","3"
"1639","2"
"1640","8"
"1641","7"
"1642","4"
"1643","5"
"1644","7"
"1645","8"
"1646","2"
"1647","7"
"1648","4"
"1649","6"
"1650","7"
"1651","6"
"1652","2"
"1653","6"
"1654","5"
"1655","1"
"1656","1"
"1657","4"
"1658","8"
"1659","1"
"1660","5"
"1661","6"
"1662","3"
"1663","3"
"1664","3"
"1665","1"
"1666","4"
"1667","1"
"1668","2"
"1669","3"
"1670","8"
"1671","7"
"1672","5"
"1673","4"
"1674","3"
"1675","7"
"1676","7"
"1677","5"
"1678","1"
"1679","2"
"1680","1"
"1681","8"
"1682","5"
"1683","4"
"1684","5"
"1685","3"
"1686","5"
"1687","2"
"1688","3"
"1689","3"
"1690","8"
"1691","3"
"1692","4"
"1693","7"
"1694","1"
"1695","2"
"1696","4"
"1697","2"
"1698","5"
"1699","6"
"1700","6"
"1701","4"
"1702","6"
"1703","3"
"1704","2"
"1705","8"
"1706","1"
"1707","8"
"1708","4"
"1709","7"
"1710","7"
"1711","6"
"1712","6"
"1713","2"
"1714","7"
"1715","6"
"1716","6"
"1717","4"
"1718","4"
"1719","4"
"1720","8"
"1721","7"
"1722","4"
"1723","6"
"1724","2"
"1725","4"
"1726","1"
"1727","1"
"1728","2"
"1729","7"
"1730","5"
"1731","6"
"1732","8"
"1733","3"
"1734","4"
"1735","4"
"1736","6"
"1737","1"
"1738","8"
"1739","2"
"1740","3"
"1741","5"
"1742","7"
"1743","7"
"1744","1"
"1745","6"
"1746","3"
"1747","7"
"1748","6"
"1749","3"
"1750","5"
"1751","6"
"1752","1"
"1753","3"
"1754","8"
"1755","8"
"1756","3"
"1757","5"
"1758","7"
"1759","1"
"1760","8"
"1761","2"
"1762","5"
"1763","2"
"1764","3"
"1765","4"
"1766","8"
"1767","2"
"1768","6"
"1769","2"
"1770","6"
"1771","3"
"1772","5"
"1773","4"
"1774","4"
"1775","1"
"1776","5"
"1777","3"
"1778","2"
"1779","5"
"1780","1"
"1781","8"
"1782","5"
"1783","2"
"1784","5"
"1785","5"
"1786","3"
"1787","7"
"1788","2"
"1789","8"
"1790","7"
"1791","1"
"1792","3"
"1793","7"
"1794","3"
"1795","2"
"1796","4"
"1797","2"
"1798","3"
"1799","6"
"1800","7"
"1801","7"
"1802","8"
"1803","7"
"1804","3"
"1805","3"
"1806","4"
"1807","6"
"1808","6"
"1809","8"
"1810","7"
"1811","5"
"1812","1"
"1813","7"
"1814","5"
"1815","3"
"1816","2"
"1817","2"
"1818","7"
"1819","2"
"1820","7"
"1821","6"
"1822","4"
"1823","6"
"1824","4"
"1825","2"
"1826","2"
"1827","8"
"1828","4"
"1829","6"
"1830","5"
"1831","3"
"1832","3"
"1833","5"
"1834","5"
"1835","2"
"1836","3"
"1837","8"
"1838","7"
"1839","5"
"1840","7"
"1841","3"
"1842","7"
"1843","7"
"1844","5"
"1845","1"
"1846","6"
"1847","8"
"1848","7"
"1849","8"
"1850","2"
"1851","8"
"1852","1"
"1853","8"
"1854","5"
"1855","6"
"1856","3"
"1857","3"
"1858","5"
"1859","1"
"1860","1"
"1861","6"
"1862","3"
"1863","6"
"1864","3"
"1865","5"
"1866","1"
"1867","1"
"1868","1"
"1869","7"
"1870","8"
"1871","4"
"1872","1"
"1873","1"
"1874","3"
"1875","2"
"1876","6"
"1877","2"
"1878","1"
"1879","5"
"1880","1"
"1881","3"
"1882","3"
"1883","5"
"1884","1"
"1885","2"
"1886","4"
"1887","6"
"1888","3"
"1889","5"
"1890","5"
"1891","2"
"1892","4"
"1893","4"
"1894","4"
"1895","3"
"1896","6"
"1897","7"
"1898","1"
"1899","3"
"1900","3"
"1901","5"
"1902","3"
"1903","7"
"1904","6"
"1905","3"
"1906","3"
"1907","2"
"1908","1"
"1909","1"
"1910","2"
"1911","4"
"1912","7"
"1913","6"
"1914","4"
"1915","8"
"1916","7"
"1917","6"
"1918","3"
"1919","8"
"1920","2"
"1921","2"
"1922","1"
"1923","6"
"1924","6"
"1925","6"
"1926","8"
"1927","8"
"1928","1"
"1929","8"
"1930","8"
"1931","1"
"1932","2"
"1933","3"
"1934","8"
"1935","3"
"1936","2"
"1937","6"
"1938","2"
"1939","6"
"1940","2"
"1941","4"
"1942","7"
"1943","6"
"1944","3"
"1945","7"
"1946","6"
"1947","8"
"1948","2"
"1949","7"
"1950","1"
"1951","4"
"1952","5"
"1953","3"
"1954","1"
"1955","5"
"1956","5"
"1957","5"
"1958","6"
"1959","8"
"1960","3"
"1961","1"
"1962","2"
"1963","3"
"1964","4"
"1965","4"
"1966","1"
"1967","2"
"1968","3"
"1969","3"
"1970","2"
"1971","3"
"1972","2"
"1973","1"
"1974","8"
"1975","3"
"1976","3"
"1977","6"
"1978","2"
"1979","6"
"1980","1"
"1981","7"
"1982","1"
"1983","5"
"1984","6"
"1985","8"
"1986","4"
"1987","7"
"1988","5"
"1989","1"
"1990","5"
"1991","8"
"1992","3"
"1993","1"
"1994","1"
"1995","6"
"1996","4"
"1997","4"
"1998","4"
"1999","4"
"2000","3"
"2001","2"
"2002","2"
"2003","2"
"2004","3"
"2005","5"
"2006","1"
"2007","6"
"2008","7"
"2009","4"
"2010","3"
"2011","8"
"2012","7"
"2013","7"
"2014","5"
"2015","1"
"2016","8"
"2017","5"
"2018","7"
"2019","1"
"2020","8"
"2021","1"
"2022","3"
"2023","5"
"2024","7"
"2025","6"
"2026","8"
"2027","8"
"2028","5"
"2029","8"
"2030","6"
"2031","4"
"2032","7"
"2033","2"
"2034","6"
"2035","2"
"2036","5"
"2037","5"
"2038","8"
"2039","4"
"2040","8"
"2041","1"
"2042","4"
"2043","3"
"2044","3"
"2045","2"
"2046","1"
"2047","1"
"2048","5"
"2049","1"
"2050","1"
"2051","3"
"2052","3"
"2053","5"
"2054","5"
"2055","1"
"2056","6"
"2057","6"
"2058","5"
"2059","6"
"2060","3"
"2061","7"
"2062","2"
"2063","7"
"2064","2"
"2065","3"
"2066","4"
"2067","7"
"2068","7"
"2069","5"
"2070","4"
"2071","5"
"2072","4"
"2073","7"
"2074","6"
"2075","1"
"2076","5"
"2077","2"
"2078","6"
"2079","7"
"2080","4"
"2081","8"
"2082","2"
"2083","6"
"2084","3"
"2085","6"
"2086","8"
"2087","2"
"2088","8"
"2089","3"
"2090","7"
"2091","8"
"2092","2"
"2093","1"
"2094","3"
"2095","3"
"2096","8"
"2097","5"
"2098","6"
"2099","7"
"2100","7"
"2101","6"
"2102","3"
"2103","3"
"2104","8"
"2105","5"
"2106","4"
"2107","1"
"2108","4"
"2109","2"
"2110","6"
"2111","8"
"2112","2"
"2113","3"
"2114","1"
"2115","6"
"2116","3"
"2117","7"
"2118","8"
"2119","7"
"2120","3"
"2121","3"
"2122","7"
"2123","1"
"2124","6"
"2125","6"
"2126","4"
"2127","6"
"2128","5"
"2129","3"
"2130","1"
"2131","7"
"2132","3"
"2133","4"
"2134","1"
"2135","7"
"2136","4"
"2137","4"
"2138","8"
"2139","8"
"2140","4"
